DependencyGraphB2CSkillId,SkillId,Prereqs,GradeId,GeneralSubjectId,IsGoalState
1170,3530,3530,1,1,1
1171,3531,"3530,",1,1,1
1172,3532,"3531,",1,1,1
1173,3533,"3531,",1,1,1
1174,3534,"3531,",1,1,1
1175,3535,"3534,",1,1,1
1176,3536,"3531,",1,1,1
1177,3693,"3530,",1,1,1
1178,3694,"3693,",1,1,1
1179,3695,"3694,",1,1,1
1180,3698,"3693,",1,1,1
1181,3699,"3698,",1,1,1
1182,3700,"3693,",1,1,1
1183,3701,"3700,",1,1,1
1184,3702,"3700,3698,",1,1,1
1185,3703,"3702,",1,1,1
1186,4217,"3700,",1,1,1
1187,4218,"4217,",1,1,1
1188,4219,"3700,",1,1,1
1189,4220,"4217,",1,1,1
1190,4221,"3700,",1,1,1
1191,4222,"3700,",1,1,1
1192,4223,"3700,",1,1,1
1193,4224,"4217,3700,",1,1,1
1194,4225,"4224,",1,1,1
1195,4226,"4225,",1,1,1
1196,4227,"4226,",1,1,1
1197,4228,"4225,4218,",1,1,1
1198,4229,"4228,",1,1,1
1199,4230,"4227,4229,",1,1,1
1200,868,"4227,4229,",1,1,1
1201,6657,"3693,3694,",1,1,1
1202,6658,"6657,",1,1,1
1203,6660,"3698,6658,",1,1,1
1204,6661,"6660,",1,1,1
1205,6662,"6660,",1,1,1
1206,6663,"3700,6657,",1,1,1
1207,6664,"3700,",1,1,1
1208,6665,"3700,6657,",1,1,1
1209,6809,"6660,6662,6663,6665,",1,1,1
1210,6810,"6809,",1,1,1
1211,6811,"6810,3698,3700,",1,1,1
1212,6812,"6811,",1,1,1
1213,6882,"3700,",1,1,1
1214,6883,"6882,3698,3700,",1,1,1
1215,6884,"6883,",1,1,1
1216,6885,"6884,",1,1,1
1217,6886,"6885,",1,1,1
1218,6887,"6886,",1,1,1
1219,16719,"6884,",1,1,1
1220,16720,"16719,",1,1,1
1221,16721,"16720,",1,1,1
1222,10545,"16721,",1,1,1
1223,11432,"16719,",2,1,1
1224,3569,"6886,6887,",4,1,1
1225,3563,"16720,16721,10545,",1,1,1
1226,7610,"6661,6662,3698,",1,1,1
1227,7611,"7610,",1,1,1
1228,7612,"7610,",1,1,1
1229,7715,"6812,",1,1,1
1230,7716,"7715,",1,1,1
1231,7717,"7716,",1,1,1
1232,7718,"7717,",1,1,1
1233,7719,"7717,",1,1,1
1234,7720,"7717,",1,1,1
1235,7721,"7719,7720,6810,",1,1,1
1236,8789,"7716,",1,1,1
1237,8790,"8789,",1,1,1
1238,16726,"8789,",1,1,1
1239,10391,"8790,",1,1,1
1240,8791,"8790,",1,1,1
1241,8803,"8802,10534,",1,1,1
1242,10534,NULL,1,1,1
1243,11307,"10534,",1,1,1
1244,6757,"6756,",1,1,1
1245,8843,"10517,",1,1,1
1246,8844,"10514,",1,1,1
1247,7743,"6757,",1,1,1
1248,6772,"10392,",1,1,1
1249,10320,"6772,",1,1,1
1250,8839,"10320,",1,1,1
1251,8848,"3694,",1,1,1
1252,10393,"8848,",1,1,1
1253,6659,"6658,",1,1,1
1254,6860,"6859,",2,1,1
1255,6654,"3703,6651,",2,1,1
1256,8806,"8805,",2,1,1
1257,10319,"3661,3666,",3,1,1
1258,6897,"6655,6893,6894,",3,1,1
1259,7739,"7738,",3,1,1
1260,872,"8810,871,",3,1,1
1261,3622,"3531,",2,1,1
1262,3623,"3622,",2,1,1
1263,3624,"3622,",2,1,1
1264,3625,"3622,",2,1,1
1265,3626,"3623,3624,",2,1,1
1266,3627,"3625,",2,1,1
1267,3635,"3623,3624,3625,3627,",2,1,1
1268,3629,"3635,3626,3534,",2,1,1
1269,3630,"3635,3626,3534,",2,1,1
1270,3631,"3635,3626,3534,",2,1,1
1271,3632,"3635,3626,3534,",2,1,1
1272,3711,"3693,",2,1,1
1273,3712,"3694,3711,",2,1,1
1274,3713,"3698,4229,3711,",2,1,1
1275,3714,"3713,",2,1,1
1276,3715,"3700,3711,",2,1,1
1277,3716,"3715,",2,1,1
1278,3717,"3699,3701,",2,1,1
1279,3718,"3699,3701,",2,1,1
1280,3719,"3703,",2,1,1
1281,3720,"3712,",2,1,1
1282,6666,"4225,",2,1,1
1283,6667,"3715,6666,",2,1,1
1284,6668,"3715,6666,",2,1,1
1285,6669,"3715,6666,",2,1,1
1286,6670,"6666,6657,",2,1,1
1287,6671,"6667,6668,6669,",2,1,1
1288,6859,"4224,",2,1,1
1289,6861,"6859,",2,1,1
1290,3725,"4224,6861,",2,1,1
1291,3726,"4224,6861,",2,1,1
1292,3727,"4224,6861,",2,1,1
1293,6889,"6887,",2,1,1
1294,6890,"6889,",2,1,1
