,SkillId,PreRequisits
0,3530,0
1,3531,3530
2,3532,3531
3,3533,3531
4,3534,3531
5,3535,3534
6,3536,3531
7,3693,3530
8,3694,3693
9,3695,3694
10,3698,3693
11,3699,3698
12,3700,3693
13,3701,3700
14,3702,3700
15,3702,3698
16,3703,3702
17,4217,3700
18,4218,4217
19,4219,3700
20,4220,4217
21,4221,3700
22,4222,3700
23,4223,3700
24,4224,4217
25,4224,3700
26,4225,4224
27,4226,4225
28,4227,4226
29,4228,4225
30,4228,4218
31,4229,4228
32,4230,4227
33,4230,4229
34,868,4227
35,868,4229
36,6657,3693
37,6657,3694
38,6658,6657
39,6660,3698
40,6660,6658
41,6661,6660
42,6662,6660
43,6663,3700
44,6663,6657
45,6664,3700
46,6665,3700
47,6665,6657
48,6809,6660
49,6809,6662
50,6809,6663
51,6809,6665
52,6810,6809
53,6811,6810
54,6811,3698
55,6811,3700
56,6812,6811
57,6882,3700
58,6883,6882
59,6883,3698
60,6883,3700
61,6884,6883
62,6885,6884
63,6886,6885
64,6887,6886
65,16719,6884
66,16720,16719
67,16721,16720
68,10545,16721
69,11432,16719
70,3569,6886
71,3569,6887
72,3563,16720
73,3563,16721
74,3563,10545
75,7610,6661
76,7610,6662
77,7610,3698
78,7611,7610
79,7612,7610
80,7715,6812
81,7716,7715
82,7717,7716
83,7718,7717
84,7719,7717
85,7720,7717
86,7721,7719
87,7721,7720
88,7721,6810
89,8789,7716
90,8790,8789
91,16726,8789
92,10391,8790
93,8791,8790
94,8803,8802
95,8803,10534
96,10534,0
97,11307,10534
98,6757,6756
99,8843,10517
100,8844,10514
101,7743,6757
102,6772,10392
103,10320,6772
104,8839,10320
105,8848,3694
106,10393,8848
107,6659,6658
108,6860,6859
109,6654,3703
110,6654,6651
111,8806,8805
112,10319,3661
113,10319,3666
114,6897,6655
115,6897,6893
116,6897,6894
117,7739,7738
118,872,8810
119,872,871
120,3622,3531
121,3623,3622
122,3624,3622
123,3625,3622
124,3626,3623
125,3626,3624
126,3627,3625
127,3635,3623
128,3635,3624
129,3635,3625
130,3635,3627
131,3629,3635
132,3629,3626
133,3629,3534
134,3630,3635
135,3630,3626
136,3630,3534
137,3631,3635
138,3631,3626
139,3631,3534
140,3632,3635
141,3632,3626
142,3632,3534
143,3711,3693
144,3712,3694
145,3712,3711
146,3713,3698
147,3713,4229
148,3713,3711
149,3714,3713
150,3715,3700
151,3715,3711
152,3716,3715
153,3717,3699
154,3717,3701
155,3718,3699
156,3718,3701
157,3719,3703
158,3720,3712
159,6666,4225
160,6667,3715
161,6667,6666
162,6668,3715
163,6668,6666
164,6669,3715
165,6669,6666
166,6670,6666
167,6670,6657
168,6671,6667
169,6671,6668
170,6671,6669
171,6859,4224
172,6861,6859
173,3725,4224
174,3725,6861
175,3726,4224
176,3726,6861
177,3727,4224
178,3727,6861
179,6889,6887
180,6890,6889
181,6891,6890
182,6892,6887
183,7629,3563
184,7630,7610
185,7631,3563
186,7632,3563
187,7727,6666
188,7727,6813
189,7727,6666
190,7727,6813
191,6639,7719
192,6647,7720
193,7728,7716
194,7728,3700
195,6650,7728
196,6651,6639
197,6651,6647
198,6651,6650
199,6652,3703
